customer_id_legacy,transaction_id,purchase_amount,purchase_date,product_category,customer_rating,customer_id_new,social_media_platform,engagement_score,purchase_interest_score,review_sentiment,transaction_month,transaction_weekday,purchase_amount_monthly,purchase_avg_monthly,purchase_amount_weekday,purchase_avg_weekday,customer_engagement_score
152,1057.215523317951,307.07208418466365,2024-02-27,Clothing,4.80814438268556,A152,Facebook,0.9183673469387754,0.7749999999999999,Positive,2,1,1229.8904388273422,307.47260970683556,1229.8904388273422,307.47260970683556,0.8610204081632653
152,1057.215523317951,307.07208418466365,2024-02-27,Clothing,4.80814438268556,A152,Instagram,0.6326530612244896,0.8,Positive,2,1,1229.8904388273422,307.47260970683556,1229.8904388273422,307.47260970683556,0.6995918367346938
152,1057.215523317951,307.07208418466365,2024-02-27,Clothing,4.80814438268556,A145,Twitter,0.857142857142857,0.35,Neutral,2,1,709.0910436925906,236.36368123086353,614.9452194136711,307.47260970683556,0.6542857142857141
183,1059.945715774291,246.91406782463872,2024-02-29,Electronics,4.795724044999361,A183,TikTok,0.8163265306122447,0.7749999999999999,Positive,2,3,493.82813564927744,246.91406782463872,493.82813564927744,246.91406782463872,0.7997959183673469
183,1059.945715774291,246.91406782463872,2024-02-29,Electronics,4.795724044999361,A183,TikTok,0.4489795918367345,1.0,Positive,2,3,493.82813564927744,246.91406782463872,493.82813564927744,246.91406782463872,0.6693877551020407
183,1059.945715774291,246.91406782463872,2024-02-29,Electronics,4.795724044999361,A111,Instagram,0.9795918367346936,0.7749999999999999,Negative,2,3,246.91406782463872,246.91406782463872,246.91406782463872,246.91406782463872,0.8977551020408161
191,1060.486200299285,460.002601801852,2024-03-01,Sports,4.597377833058235,A114,Facebook,0.7551020408163263,0.95,Negative,3,4,1442.7586217610813,480.9195405870271,740.4254366113458,370.2127183056729,0.8330612244897957
191,1060.486200299285,460.002601801852,2024-03-01,Sports,4.597377833058235,A102,LinkedIn,0.020408163265305923,0.95,Neutral,3,4,1717.2697537404626,429.31743843511566,1185.106295693467,395.0354318978223,0.39224489795918355
159,1062.5263605045875,185.04743085963617,2024-03-02,Electronics,1.7931255235146095,A170,,,,,3,5,344.8334363330903,172.41671816654514,185.04743085963617,185.04743085963617,
159,1062.5263605045875,185.04743085963617,2024-03-02,Electronics,1.7931255235146095,A176,Facebook,0.40816326530612224,0.575,Negative,3,5,185.04743085963617,185.04743085963617,185.04743085963617,185.04743085963617,0.4748979591836733
159,1062.5263605045875,185.04743085963617,2024-03-02,Electronics,1.7931255235146095,A188,TikTok,0.0,0.65,Positive,3,5,671.5258482391662,335.7629241195831,356.15787010878364,178.07893505439182,0.26
169,1062.8256110153966,366.2266310869822,2024-03-03,Books,1.321291844997268,A117,LinkedIn,0.9795918367346936,0.7,Neutral,3,6,732.4532621739644,366.2266310869822,732.4532621739644,366.2266310869822,0.8677551020408161
169,1062.8256110153966,366.2266310869822,2024-03-03,Books,1.321291844997268,A117,LinkedIn,0.5714285714285712,0.725,Neutral,3,6,732.4532621739644,366.2266310869822,732.4532621739644,366.2266310869822,0.6328571428571427
106,1064.779929069933,274.5111319793815,2024-03-05,Books,1.1027361254036792,A102,LinkedIn,0.020408163265305923,0.95,Neutral,3,1,1717.2697537404626,429.31743843511566,274.5111319793815,274.5111319793815,0.39224489795918355
106,1064.779929069933,274.5111319793815,2024-03-05,Books,1.1027361254036792,A121,LinkedIn,0.4897959183673468,0.625,Positive,3,1,549.022263958763,274.5111319793815,549.022263958763,274.5111319793815,0.5438775510204081
106,1064.779929069933,274.5111319793815,2024-03-05,Books,1.1027361254036792,A121,TikTok,0.9183673469387754,0.55,Neutral,3,1,549.022263958763,274.5111319793815,549.022263958763,274.5111319793815,0.7710204081632652
146,1066.0783097515812,354.3026666815141,2024-03-06,Groceries,1.4090919026530808,A196,Instagram,0.7142857142857142,0.725,Negative,3,2,1238.8419012333457,309.7104753083364,1599.3617482798113,399.8404370699528,0.7185714285714284
146,1066.0783097515812,354.3026666815141,2024-03-06,Groceries,1.4090919026530808,A106,Facebook,0.9999999999999998,0.8,Negative,3,2,587.1801635576662,293.5900817788331,354.3026666815141,354.3026666815141,0.9199999999999999
146,1066.0783097515812,354.3026666815141,2024-03-06,Groceries,1.4090919026530808,A113,Facebook,0.9795918367346936,0.42500000000000004,Neutral,3,2,1174.3603271153324,293.5900817788331,708.6053333630282,354.3026666815141,0.7577551020408162
146,1066.0783097515812,354.3026666815141,2024-03-06,Groceries,1.4090919026530808,A113,Instagram,0.0,0.0,Positive,3,2,1174.3603271153324,293.5900817788331,708.6053333630282,354.3026666815141,0.0
134,1066.0140723882955,283.6135439402908,2024-03-07,Sports,3.694803736968304,A120,Facebook,0.6734693877551019,0.09999999999999998,Positive,3,3,850.8406318208724,283.6135439402908,850.8406318208724,283.6135439402908,0.4440816326530611
134,1066.0140723882955,283.6135439402908,2024-03-07,Sports,3.694803736968304,A120,Instagram,0.12244897959183665,0.5,Positive,3,3,850.8406318208724,283.6135439402908,850.8406318208724,283.6135439402908,0.273469387755102
134,1066.0140723882955,283.6135439402908,2024-03-07,Sports,3.694803736968304,A120,Instagram,0.857142857142857,0.65,Positive,3,3,850.8406318208724,283.6135439402908,850.8406318208724,283.6135439402908,0.7742857142857141
176,1068.8622618772142,221.60150035538808,2024-03-08,Groceries,1.2756481879934216,A160,TikTok,0.12244897959183665,0.4,Positive,3,4,664.8045010661642,221.60150035538808,664.8045010661642,221.60150035538808,0.233469387755102
176,1068.8622618772142,221.60150035538808,2024-03-08,Groceries,1.2756481879934216,A160,LinkedIn,0.46938775510204067,0.25,Neutral,3,4,664.8045010661642,221.60150035538808,664.8045010661642,221.60150035538808,0.3816326530612244
176,1068.8622618772142,221.60150035538808,2024-03-08,Groceries,1.2756481879934216,A160,Instagram,0.7959183673469385,0.475,Neutral,3,4,664.8045010661642,221.60150035538808,664.8045010661642,221.60150035538808,0.6675510204081632
176,1068.8622618772142,221.60150035538808,2024-03-08,Groceries,1.2756481879934216,A199,LinkedIn,0.1428571428571428,0.2,Positive,3,4,221.60150035538808,221.60150035538808,221.60150035538808,221.60150035538808,0.1657142857142857
179,1068.9492769430135,199.15142359284943,2024-03-09,Electronics,2.3087332451079794,A111,Instagram,0.9795918367346936,0.7749999999999999,Negative,3,5,199.15142359284943,199.15142359284943,1117.0956219743384,279.2739054935846,0.8977551020408161
179,1068.9492769430135,199.15142359284943,2024-03-09,Electronics,2.3087332451079794,A174,Facebook,0.9183673469387754,0.475,Neutral,3,5,398.30284718569885,199.15142359284943,2985.2798718095673,298.52798718095676,0.7410204081632652
179,1068.9492769430135,199.15142359284943,2024-03-09,Electronics,2.3087332451079794,A174,TikTok,0.2857142857142856,0.7,Positive,3,5,398.30284718569885,199.15142359284943,2985.2798718095673,298.52798718095676,0.4514285714285713
135,1069.277555538352,364.9272570385043,2024-03-10,Electronics,2.21129827298877,A129,Twitter,0.08163265306122436,0.875,Neutral,3,6,364.9272570385043,364.9272570385043,364.9272570385043,364.9272570385043,0.39897959183673465
103,1071.8311946697556,209.50488250249708,2024-03-12,Sports,4.281048855251039,A194,LinkedIn,0.7959183673469385,0.75,Negative,3,1,374.30466396629,187.152331983145,437.68602629993063,218.84301314996532,0.7775510204081632
104,1073.596738644278,282.62044036617664,2024-03-14,Books,1.515966905023886,A192,Instagram,0.204081632653061,0.825,Positive,3,3,490.8630032980144,245.4315016490072,1047.6301683678603,261.90754209196507,0.4524489795918366
191,1077.8219043432653,490.43459975774726,2024-03-18,Books,3.9019792689123647,A114,Facebook,0.7551020408163263,0.95,Negative,3,0,1442.7586217610813,480.9195405870271,1475.155020585356,491.7183401951186,0.8330612244897957
191,1077.8219043432653,490.43459975774726,2024-03-18,Books,3.9019792689123647,A102,LinkedIn,0.020408163265305923,0.95,Neutral,3,0,1717.2697537404626,429.31743843511566,982.7560199592292,491.3780099796146,0.39224489795918355
162,1078.7763069450148,102.46608812111184,2024-03-19,Books,4.216808746706912,A126,TikTok,0.510204081632653,0.525,Neutral,3,1,204.93217624222368,102.46608812111184,1196.5120345868334,299.12800864670834,0.5161224489795918
162,1078.7763069450148,102.46608812111184,2024-03-19,Books,4.216808746706912,A126,Facebook,0.9795918367346936,0.825,Negative,3,1,204.93217624222368,102.46608812111184,1196.5120345868334,299.12800864670834,0.9177551020408161
162,1078.7763069450148,102.46608812111184,2024-03-19,Books,4.216808746706912,A110,,,,,3,1,333.38737571690854,111.12912523896951,1529.4640114269846,305.8928022853969,
162,1078.7763069450148,102.46608812111184,2024-03-19,Books,4.216808746706912,A110,,,,,3,1,333.38737571690854,111.12912523896951,1529.4640114269846,305.8928022853969,
116,1079.949014345919,318.8330596192741,2024-03-20,Electronics,2.11588915946331,A171,,,,,3,2,318.8330596192741,318.8330596192741,623.579353191029,311.7896765955145,
116,1079.949014345919,318.8330596192741,2024-03-20,Electronics,2.11588915946331,A178,LinkedIn,0.4897959183673468,0.9750000000000001,Positive,3,2,1435.8571952781845,239.30953254636407,956.4991788578222,318.8330596192741,0.6838775510204081
116,1079.949014345919,318.8330596192741,2024-03-20,Electronics,2.11588915946331,A178,LinkedIn,0.06122448979591821,0.125,Neutral,3,2,1435.8571952781845,239.30953254636407,956.4991788578222,318.8330596192741,0.08673469387755092
116,1079.949014345919,318.8330596192741,2024-03-20,Electronics,2.11588915946331,A178,TikTok,0.36734693877551017,0.625,Negative,3,2,1435.8571952781845,239.30953254636407,956.4991788578222,318.8330596192741,0.4704081632653061
116,1079.949014345919,318.8330596192741,2024-03-20,Electronics,2.11588915946331,A185,TikTok,0.8163265306122447,0.6,Neutral,3,2,3221.2459079952164,402.65573849940205,3221.2459079952164,402.65573849940205,0.7297959183673468
116,1079.949014345919,318.8330596192741,2024-03-20,Electronics,2.11588915946331,A185,Facebook,0.5714285714285712,0.35,Positive,3,2,3221.2459079952164,402.65573849940205,3221.2459079952164,402.65573849940205,0.48285714285714265
116,1079.949014345919,318.8330596192741,2024-03-20,Electronics,2.11588915946331,A185,TikTok,0.18367346938775508,0.65,Positive,3,2,3221.2459079952164,402.65573849940205,3221.2459079952164,402.65573849940205,0.37020408163265306
116,1079.949014345919,318.8330596192741,2024-03-20,Electronics,2.11588915946331,A185,TikTok,0.0,0.125,Negative,3,2,3221.2459079952164,402.65573849940205,3221.2459079952164,402.65573849940205,0.05
189,1081.3846458291416,343.3008437451118,2024-03-21,Books,3.709720788095513,A173,TikTok,0.26530612244897944,0.825,Negative,3,3,686.6016874902236,343.3008437451118,686.6016874902236,343.3008437451118,0.4891836734693877
189,1081.3846458291416,343.3008437451118,2024-03-21,Books,3.709720788095513,A173,Facebook,0.5714285714285712,0.725,Negative,3,3,686.6016874902236,343.3008437451118,686.6016874902236,343.3008437451118,0.6328571428571427
161,1085.0119029952746,148.63265749175025,2024-03-25,Sports,2.7005394355852093,A118,Facebook,0.5306122448979591,0.725,Negative,3,0,148.63265749175025,148.63265749175025,148.63265749175025,148.63265749175025,0.6083673469387754
199,1087.0260934575886,159.7860054734541,2024-03-26,Books,2.498287653828008,A178,LinkedIn,0.4897959183673468,0.9750000000000001,Positive,3,1,1435.8571952781845,239.30953254636407,479.35801642036233,159.7860054734541,0.6838775510204081
199,1087.0260934575886,159.7860054734541,2024-03-26,Books,2.498287653828008,A178,LinkedIn,0.06122448979591821,0.125,Neutral,3,1,1435.8571952781845,239.30953254636407,479.35801642036233,159.7860054734541,0.08673469387755092
199,1087.0260934575886,159.7860054734541,2024-03-26,Books,2.498287653828008,A178,TikTok,0.36734693877551017,0.625,Negative,3,1,1435.8571952781845,239.30953254636407,479.35801642036233,159.7860054734541,0.4704081632653061
199,1087.0260934575886,159.7860054734541,2024-03-26,Books,2.498287653828008,A170,,,,,3,1,344.8334363330903,172.41671816654514,314.38644085604227,104.79548028534742,
199,1087.0260934575886,159.7860054734541,2024-03-26,Books,2.498287653828008,A116,Twitter,0.5714285714285712,0.025000000000000022,Negative,3,1,798.9300273672706,159.7860054734541,3122.6557956518313,312.26557956518315,0.3528571428571427
199,1087.0260934575886,159.7860054734541,2024-03-26,Books,2.498287653828008,A116,LinkedIn,0.7959183673469385,0.35,Neutral,3,1,798.9300273672706,159.7860054734541,3122.6557956518313,312.26557956518315,0.6175510204081631
199,1087.0260934575886,159.7860054734541,2024-03-26,Books,2.498287653828008,A116,Instagram,0.6326530612244896,0.8999999999999999,Neutral,3,1,798.9300273672706,159.7860054734541,3122.6557956518313,312.26557956518315,0.7395918367346938
199,1087.0260934575886,159.7860054734541,2024-03-26,Books,2.498287653828008,A116,TikTok,0.6734693877551019,0.04999999999999999,Negative,3,1,798.9300273672706,159.7860054734541,3122.6557956518313,312.26557956518315,0.42408163265306115
199,1087.0260934575886,159.7860054734541,2024-03-26,Books,2.498287653828008,A116,Twitter,0.5714285714285712,0.025000000000000022,Negative,3,1,798.9300273672706,159.7860054734541,3122.6557956518313,312.26557956518315,0.3528571428571427
113,1087.4609110199074,489.98514877692674,2024-03-27,Books,4.105850788592591,A196,Instagram,0.7142857142857142,0.725,Negative,3,2,1238.8419012333457,309.7104753083364,1599.3617482798113,399.8404370699528,0.7185714285714284
194,1087.6304904606798,128.45519947468486,2024-03-28,Electronics,2.3974607999043958,A110,,,,,3,3,333.38737571690854,111.12912523896951,817.4019231923004,272.4673077307668,
146,1089.0599224350378,232.8774968761521,2024-03-29,Groceries,3.1951896654226117,A196,Instagram,0.7142857142857142,0.725,Negative,3,4,1238.8419012333457,309.7104753083364,388.9706420921916,194.4853210460958,0.7185714285714284
146,1089.0599224350378,232.8774968761521,2024-03-29,Groceries,3.1951896654226117,A106,Facebook,0.9999999999999998,0.8,Negative,3,4,587.1801635576662,293.5900817788331,388.9706420921916,194.4853210460958,0.9199999999999999
146,1089.0599224350378,232.8774968761521,2024-03-29,Groceries,3.1951896654226117,A113,Facebook,0.9795918367346936,0.42500000000000004,Neutral,3,4,1174.3603271153324,293.5900817788331,777.9412841843832,194.4853210460958,0.7577551020408162
146,1089.0599224350378,232.8774968761521,2024-03-29,Groceries,3.1951896654226117,A113,Instagram,0.0,0.0,Positive,3,4,1174.3603271153324,293.5900817788331,777.9412841843832,194.4853210460958,0.0
113,1089.788272136971,161.67658889875284,2024-03-30,Clothing,4.417677015234825,A196,Instagram,0.7142857142857142,0.725,Negative,3,5,1238.8419012333457,309.7104753083364,161.67658889875284,161.67658889875284,0.7185714285714284
170,1091.060681132174,51.13672055117231,2024-03-31,Electronics,2.7105548889998494,A181,Twitter,0.3265306122448979,0.275,Positive,3,6,51.13672055117231,51.13672055117231,161.40873413698876,80.70436706849438,0.3059183673469387
177,1092.25414573035,179.72381311073897,2024-04-01,Clothing,4.011623597952771,A183,TikTok,0.8163265306122447,0.7749999999999999,Positive,4,0,359.44762622147795,179.72381311073897,359.44762622147795,179.72381311073897,0.7997959183673469
177,1092.25414573035,179.72381311073897,2024-04-01,Clothing,4.011623597952771,A183,TikTok,0.4489795918367345,1.0,Positive,4,0,359.44762622147795,179.72381311073897,359.44762622147795,179.72381311073897,0.6693877551020407
177,1092.25414573035,179.72381311073897,2024-04-01,Clothing,4.011623597952771,A174,Facebook,0.9183673469387754,0.475,Neutral,4,0,2195.336022984456,274.417002873057,359.44762622147795,179.72381311073897,0.7410204081632652
177,1092.25414573035,179.72381311073897,2024-04-01,Clothing,4.011623597952771,A174,TikTok,0.2857142857142856,0.7,Positive,4,0,2195.336022984456,274.417002873057,359.44762622147795,179.72381311073897,0.4514285714285713
138,1095.0539850683783,392.6239688710824,2024-04-04,Clothing,4.6120130721112815,A124,TikTok,0.510204081632653,0.8999999999999999,Neutral,4,3,4334.956887308071,361.24640727567254,5992.435645241358,399.4957096827572,0.6661224489795918
138,1095.0539850683783,392.6239688710824,2024-04-04,Clothing,4.6120130721112815,A124,Facebook,0.9183673469387754,0.675,Positive,4,3,4334.956887308071,361.24640727567254,5992.435645241358,399.4957096827572,0.8210204081632653
138,1095.0539850683783,392.6239688710824,2024-04-04,Clothing,4.6120130721112815,A124,LinkedIn,0.5510204081632653,0.55,Positive,4,3,4334.956887308071,361.24640727567254,5992.435645241358,399.4957096827572,0.5506122448979591
138,1095.0539850683783,392.6239688710824,2024-04-04,Clothing,4.6120130721112815,A147,Twitter,0.5510204081632653,0.125,Neutral,4,3,392.6239688710824,392.6239688710824,392.6239688710824,392.6239688710824,0.38061224489795914
138,1095.0539850683783,392.6239688710824,2024-04-04,Clothing,4.6120130721112815,A107,Twitter,0.9387755102040816,0.22499999999999998,Neutral,4,3,1177.8719066132471,392.62396887108235,1177.8719066132471,392.62396887108235,0.6532653061224489
138,1095.0539850683783,392.6239688710824,2024-04-04,Clothing,4.6120130721112815,A107,Facebook,0.2448979591836733,0.8500000000000001,Positive,4,3,1177.8719066132471,392.62396887108235,1177.8719066132471,392.62396887108235,0.48693877551020404
138,1095.0539850683783,392.6239688710824,2024-04-04,Clothing,4.6120130721112815,A107,Twitter,0.46938775510204067,0.8,Positive,4,3,1177.8719066132471,392.62396887108235,1177.8719066132471,392.62396887108235,0.6016326530612244
178,1096.749591534561,271.55148713492554,2024-04-06,Groceries,4.293081295641554,A132,LinkedIn,0.26530612244897944,0.575,Positive,4,5,1088.905541708752,272.226385427188,1088.905541708752,272.226385427188,0.38918367346938765
178,1096.749591534561,271.55148713492554,2024-04-06,Groceries,4.293081295641554,A114,Facebook,0.7551020408163263,0.95,Negative,4,5,811.7858411671509,270.5952803890503,811.7858411671509,270.5952803890503,0.8330612244897957
178,1096.749591534561,271.55148713492554,2024-04-06,Groceries,4.293081295641554,A132,LinkedIn,0.26530612244897944,0.575,Positive,4,5,1088.905541708752,272.226385427188,1088.905541708752,272.226385427188,0.38918367346938765
180,1098.94685323218,435.2237393623492,2024-04-07,Clothing,1.409997275244306,A131,LinkedIn,0.7551020408163263,0.5,Positive,4,6,435.2237393623492,435.2237393623492,824.103394020198,412.051697010099,0.6530612244897958
180,1098.94685323218,435.2237393623492,2024-04-07,Clothing,1.409997275244306,A121,LinkedIn,0.4897959183673468,0.625,Positive,4,6,1714.974573567198,428.7436433917995,2213.430503380321,368.9050838967202,0.5438775510204081
180,1098.94685323218,435.2237393623492,2024-04-07,Clothing,1.409997275244306,A121,TikTok,0.9183673469387754,0.55,Neutral,4,6,1714.974573567198,428.7436433917995,2213.430503380321,368.9050838967202,0.7710204081632652
152,1098.866242327006,449.7757546348634,2024-04-08,Clothing,4.589018118099874,A152,Facebook,0.9183673469387754,0.7749999999999999,Positive,4,0,899.5515092697268,449.7757546348634,899.5515092697268,449.7757546348634,0.8610204081632653
152,1098.866242327006,449.7757546348634,2024-04-08,Clothing,4.589018118099874,A152,Instagram,0.6326530612244896,0.8,Positive,4,0,899.5515092697268,449.7757546348634,899.5515092697268,449.7757546348634,0.6995918367346938
152,1098.866242327006,449.7757546348634,2024-04-08,Clothing,4.589018118099874,A145,Twitter,0.857142857142857,0.35,Neutral,4,0,449.7757546348634,449.7757546348634,449.7757546348634,449.7757546348634,0.6542857142857141
125,1101.4437410026333,179.0724738658319,2024-04-10,Electronics,3.2596014528081194,A166,Instagram,0.8163265306122447,0.7,Neutral,4,2,1074.4348431949916,179.07247386583194,1074.4348431949916,179.07247386583194,0.7697959183673468
125,1101.4437410026333,179.0724738658319,2024-04-10,Electronics,3.2596014528081194,A166,Instagram,0.4897959183673468,0.825,Neutral,4,2,1074.4348431949916,179.07247386583194,1074.4348431949916,179.07247386583194,0.6238775510204081
125,1101.4437410026333,179.0724738658319,2024-04-10,Electronics,3.2596014528081194,A166,TikTok,0.12244897959183665,0.125,Neutral,4,2,1074.4348431949916,179.07247386583194,1074.4348431949916,179.07247386583194,0.123469387755102
125,1101.4437410026333,179.0724738658319,2024-04-10,Electronics,3.2596014528081194,A166,Instagram,0.8163265306122447,0.7,Neutral,4,2,1074.4348431949916,179.07247386583194,1074.4348431949916,179.07247386583194,0.7697959183673468
125,1101.4437410026333,179.0724738658319,2024-04-10,Electronics,3.2596014528081194,A166,Instagram,0.4897959183673468,0.825,Neutral,4,2,1074.4348431949916,179.07247386583194,1074.4348431949916,179.07247386583194,0.6238775510204081
125,1101.4437410026333,179.0724738658319,2024-04-10,Electronics,3.2596014528081194,A166,TikTok,0.12244897959183665,0.125,Neutral,4,2,1074.4348431949916,179.07247386583194,1074.4348431949916,179.07247386583194,0.123469387755102
188,1102.0725913346057,100.53706389505236,2024-04-11,Electronics,4.612958196731017,A192,Instagram,0.204081632653061,0.825,Positive,4,3,100.53706389505236,100.53706389505236,1047.6301683678603,261.90754209196507,0.4524489795918366
159,1102.8500079650894,221.5939957928921,2024-04-12,Electronics,1.3917874348101922,A170,,,,,4,4,221.5939957928921,221.5939957928921,342.77846908324875,114.25948969441625,
159,1102.8500079650894,221.5939957928921,2024-04-12,Electronics,1.3917874348101922,A176,Facebook,0.40816326530612224,0.575,Negative,4,4,221.5939957928921,221.5939957928921,342.77846908324875,114.25948969441625,0.4748979591836733
159,1102.8500079650894,221.5939957928921,2024-04-12,Electronics,1.3917874348101922,A188,TikTok,0.0,0.65,Positive,4,4,221.5939957928921,221.5939957928921,342.77846908324875,114.25948969441625,0.26
139,1103.098829977625,267.333070312775,2024-04-13,Groceries,2.299172974758691,A157,,,,,4,5,267.333070312775,267.333070312775,267.333070312775,267.333070312775,
139,1103.098829977625,267.333070312775,2024-04-13,Groceries,2.299172974758691,A114,Facebook,0.7551020408163263,0.95,Negative,4,5,811.7858411671509,270.5952803890503,811.7858411671509,270.5952803890503,0.8330612244897957
139,1103.098829977625,267.333070312775,2024-04-13,Groceries,2.299172974758691,A117,LinkedIn,0.9795918367346936,0.7,Neutral,4,5,1509.8753779742638,377.46884449356594,534.66614062555,267.333070312775,0.8677551020408161
139,1103.098829977625,267.333070312775,2024-04-13,Groceries,2.299172974758691,A117,LinkedIn,0.5714285714285712,0.725,Neutral,4,5,1509.8753779742638,377.46884449356594,534.66614062555,267.333070312775,0.6328571428571427
127,1105.2712820453708,209.9425216510165,2024-04-14,Books,4.814377775378519,A144,Twitter,0.40816326530612224,0.07500000000000001,Positive,4,6,627.2395652499763,209.07985508332544,627.2395652499763,209.07985508332544,0.2748979591836733
114,1105.5312539236447,244.9937368348528,2024-04-15,Clothing,4.780124768254843,A171,,,,,4,0,1297.3553970664607,324.33884926661517,536.6445227715658,268.3222613857829,
144,1106.6924236480486,464.7451536569122,2024-04-16,Clothing,3.32268596458139,A116,Twitter,0.5714285714285712,0.025000000000000022,Negative,4,1,2323.725768284561,464.74515365691224,3122.6557956518313,312.26557956518315,0.3528571428571427
144,1106.6924236480486,464.7451536569122,2024-04-16,Clothing,3.32268596458139,A116,LinkedIn,0.7959183673469385,0.35,Neutral,4,1,2323.725768284561,464.74515365691224,3122.6557956518313,312.26557956518315,0.6175510204081631
144,1106.6924236480486,464.7451536569122,2024-04-16,Clothing,3.32268596458139,A116,Instagram,0.6326530612244896,0.8999999999999999,Neutral,4,1,2323.725768284561,464.74515365691224,3122.6557956518313,312.26557956518315,0.7395918367346938
144,1106.6924236480486,464.7451536569122,2024-04-16,Clothing,3.32268596458139,A116,TikTok,0.6734693877551019,0.04999999999999999,Negative,4,1,2323.725768284561,464.74515365691224,3122.6557956518313,312.26557956518315,0.42408163265306115
144,1106.6924236480486,464.7451536569122,2024-04-16,Clothing,3.32268596458139,A116,Twitter,0.5714285714285712,0.025000000000000022,Negative,4,1,2323.725768284561,464.74515365691224,3122.6557956518313,312.26557956518315,0.3528571428571427
144,1106.6924236480486,464.7451536569122,2024-04-16,Clothing,3.32268596458139,A163,TikTok,0.06122448979591821,0.75,Neutral,4,1,929.4903073138244,464.7451536569122,929.4903073138244,464.7451536569122,0.33673469387755095
144,1106.6924236480486,464.7451536569122,2024-04-16,Clothing,3.32268596458139,A163,TikTok,0.9387755102040816,0.55,Neutral,4,1,929.4903073138244,464.7451536569122,929.4903073138244,464.7451536569122,0.783265306122449
164,1108.3523876589618,296.3986529620448,2024-04-17,Groceries,3.499352073752856,A119,,,,,4,2,296.3986529620448,296.3986529620448,741.4558521441912,370.7279260720956,
187,1109.0748852750007,373.5444865272583,2024-04-18,Clothing,2.773938331841992,A124,TikTok,0.510204081632653,0.8999999999999999,Neutral,4,3,4334.956887308071,361.24640727567254,5992.435645241358,399.4957096827572,0.6661224489795918
187,1109.0748852750007,373.5444865272583,2024-04-18,Clothing,2.773938331841992,A124,Facebook,0.9183673469387754,0.675,Positive,4,3,4334.956887308071,361.24640727567254,5992.435645241358,399.4957096827572,0.8210204081632653
187,1109.0748852750007,373.5444865272583,2024-04-18,Clothing,2.773938331841992,A124,LinkedIn,0.5510204081632653,0.55,Positive,4,3,4334.956887308071,361.24640727567254,5992.435645241358,399.4957096827572,0.5506122448979591
187,1109.0748852750007,373.5444865272583,2024-04-18,Clothing,2.773938331841992,A171,,,,,4,3,1297.3553970664607,324.33884926661517,1604.8545795427035,401.2136448856759,
169,1109.2710982008164,487.60461867435686,2024-04-19,Electronics,1.3932179473877913,A117,LinkedIn,0.9795918367346936,0.7,Neutral,4,4,1509.8753779742638,377.46884449356594,975.2092373487137,487.60461867435686,0.8677551020408161
169,1109.2710982008164,487.60461867435686,2024-04-19,Electronics,1.3932179473877913,A117,LinkedIn,0.5714285714285712,0.725,Neutral,4,4,1509.8753779742638,377.46884449356594,975.2092373487137,487.60461867435686,0.6328571428571427
186,1112.1146890261882,231.774423685541,2024-04-21,Sports,3.6902712729280487,A160,TikTok,0.12244897959183665,0.4,Positive,4,6,695.323271056623,231.774423685541,695.323271056623,231.774423685541,0.233469387755102
186,1112.1146890261882,231.774423685541,2024-04-21,Sports,3.6902712729280487,A160,LinkedIn,0.46938775510204067,0.25,Neutral,4,6,695.323271056623,231.774423685541,695.323271056623,231.774423685541,0.3816326530612244
186,1112.1146890261882,231.774423685541,2024-04-21,Sports,3.6902712729280487,A160,Instagram,0.7959183673469385,0.475,Neutral,4,6,695.323271056623,231.774423685541,695.323271056623,231.774423685541,0.6675510204081632
187,1114.481824250796,304.74629357175496,2024-04-24,Sports,4.181029211279621,A124,TikTok,0.510204081632653,0.8999999999999999,Neutral,4,2,4334.956887308071,361.24640727567254,914.2388807152649,304.74629357175496,0.6661224489795918
187,1114.481824250796,304.74629357175496,2024-04-24,Sports,4.181029211279621,A124,Facebook,0.9183673469387754,0.675,Positive,4,2,4334.956887308071,361.24640727567254,914.2388807152649,304.74629357175496,0.8210204081632653
187,1114.481824250796,304.74629357175496,2024-04-24,Sports,4.181029211279621,A124,LinkedIn,0.5510204081632653,0.55,Positive,4,2,4334.956887308071,361.24640727567254,914.2388807152649,304.74629357175496,0.5506122448979591
187,1114.481824250796,304.74629357175496,2024-04-24,Sports,4.181029211279621,A171,,,,,4,2,1297.3553970664607,324.33884926661517,623.579353191029,311.7896765955145,
162,1116.1058379236092,344.4733618588078,2024-04-25,Books,1.3806771189108342,A126,TikTok,0.510204081632653,0.525,Neutral,4,3,688.9467237176156,344.4733618588078,688.9467237176156,344.4733618588078,0.5161224489795918
162,1116.1058379236092,344.4733618588078,2024-04-25,Books,1.3806771189108342,A126,Facebook,0.9795918367346936,0.825,Negative,4,3,688.9467237176156,344.4733618588078,688.9467237176156,344.4733618588078,0.9177551020408161
162,1116.1058379236092,344.4733618588078,2024-04-25,Books,1.3806771189108342,A110,,,,,4,3,688.9467237176156,344.4733618588078,817.4019231923004,272.4673077307668,
162,1116.1058379236092,344.4733618588078,2024-04-25,Books,1.3806771189108342,A110,,,,,4,3,688.9467237176156,344.4733618588078,817.4019231923004,272.4673077307668,
109,1116.3251345253805,328.88651968835654,2024-04-26,Sports,2.997593229256529,A102,LinkedIn,0.020408163265305923,0.95,Neutral,4,4,751.1500671096063,375.57503355480316,1185.106295693467,395.0354318978223,0.39224489795918355
